GAMS 45.3.0  c4c31d8a Nov 11, 2023          WEX-WEI x86 64bit/MS Windows - 11/28/23 00:09:44 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Sets i index of player /1*60/;
   2   
   3  Variable x(i);
   4  Variable batNet;
   5  Variable WC;
   6  Variable bowlNet;
   7   
   8  Scalar B /20/;
   9   
  10  Binary Variable x(i);
  11   
  12  Parameter Price(i)
  13  /
  14  1   7.2645
  15  2   11.6625
  16  3   10.338
  17  4   9.663
  18  5   9.795
  19  6   12.6585
  20  7   15
  21  8   12.246
  22  9   11.688
  23  10  6.63
  24  11  13.728
  25  12  11.1405
  26  13  13.3995
  27  14  6.855
  28  15  12.372
  29  16  5.451
  30  17  10.806
  31  18  9.0225
  32  19  14.1975
  33  20  7.9275
  34  21  11.2425
  35  22  8.4855
  36  23  11.9715
  37  24  5.61
  38  25  8.5815
  39  26  0
  40  27  4.74
  41  28  5.0745
  42  29  12.3075
  43  30  14.8095
  44  31  13.722
  45  32  10.4895
  46  33  11.3655
  47  34  10.086
  48  35  7.7505
  49  36  7.545
  50  37  3.846
  51  38  7.4535
  52  39  0
  53  40  12.2895
  54  41  13.404
  55  42  12.6645
  56  43  8.616
  57  44  10.065
  58  45  13.6155
  59  46  12.174
  60  47  9.0435
  61  48  10.167
  62  49  12.828
  63  50  14.2245
  64  51  11.3565
  65  52  11.238
  66  53  4.518
  67  54  11.658
  68  55  8.9625
  69  56  10.2495
  70  57  12.0645
  71  58  7.1025
  72  59  13.2345
  73  60  10.905
  74  /;
  75   
  76  Parameter BattingMetric(i)
  77  /
  78  1   0.4843
  79  2   0.7775
  80  3   0.6892
  81  4   0.6442
  82  5   0.653
  83  6   0.8439
  84  7   1
  85  8   0.8164
  86  9   0.7792
  87  10  0.442
  88  11  0.9152
  89  12  0.7427
  90  13  0.8933
  91  14  0.457
  92  15  0.8248
  93  16  0.3634
  94  17  0.7204
  95  18  0.6015
  96  19  0.9465
  97  20  0.5285
  98  21  0.7495
  99  22  0.5657
 100  23  0.7981
 101  24  0.374
 102  25  0.5721
 103  26  0
 104  27  0.316
 105  28  0.3383
 106  29  0.8205
 107  30  0.9873
 108  31  0.9148
 109  32  0.6993
 110  33  0.7577
 111  34  0.6724
 112  35  0.5167
 113  36  0.503
 114  37  0.2564
 115  38  0.4969
 116  39  0
 117  40  0.8193
 118  41  0.8936
 119  42  0.8443
 120  43  0.5744
 121  44  0.671
 122  45  0.9077
 123  46  0.8116
 124  47  0.6029
 125  48  0.6778
 126  49  0.8552
 127  50  0.9483
 128  51  0.7571
 129  52  0.7492
 130  53  0.3012
 131  54  0.7772
 132  55  0.5975
 133  56  0.6833
 134  57  0.8043
 135  58  0.4735
 136  59  0.8823
 137  60  0.727
 138  /;
 139   
 140  Parameter isWK(i)
 141  /
 142  1   0
 143  2   0
 144  3   1
 145  4   0
 146  5   0
 147  6   0
 148  7   0
 149  8   0
 150  9   1
 151  10  0
 152  11  0
 153  12  1
 154  13  1
 155  14  0
 156  15  1
 157  16  0
 158  17  0
 159  18  0
 160  19  1
 161  20  0
 162  21  0
 163  22  0
 164  23  1
 165  24  0
 166  25  0
 167  26  0
 168  27  0
 169  28  0
 170  29  0
 171  30  0
 172  31  0
 173  32  0
 174  33  0
 175  34  0
 176  35  0
 177  36  0
 178  37  0
 179  38  0
 180  39  0
 181  40  1
 182  41  0
 183  42  0
 184  43  0
 185  44  0
 186  45  0
 187  46  0
 188  47  0
 189  48  0
 190  49  0
 191  50  0
 192  51  0
 193  52  0
 194  53  0
 195  54  0
 196  55  0
 197  56  1
 198  57  0
 199  58  0
 200  59  0
 201  60  0
 202  /;
 203   
 204  Parameter isBatsmen(i)
 205  /
 206  1   0
 207  2   1
 208  3   1
 209  4   1
 210  5   1
 211  6   1
 212  7   1
 213  8   1
 214  9   1
 215  10  0
 216  11  1
 217  12  1
 218  13  1
 219  14  0
 220  15  1
 221  16  0
